"","unique_id","ds","TimeGPT","TimeGPT-lo-95","TimeGPT-lo-80","TimeGPT-hi-80","TimeGPT-hi-95"
"300","40-1",2012-10-05,-0.26916435,-1.2868811,-0.96348506,0.42515638,0.74855244
"301","40-1",2012-10-12,-0.21965706,-0.84312063,-0.6450818,0.20576768,0.4038065
"302","40-1",2012-10-19,-0.19930643,-1.4936026,-0.97456175,0.5759489,1.0949897
"303","40-1",2012-10-26,-0.14057416,-1.1528821,-0.6415172,0.3603689,0.8717337
"304","40-1",2012-11-02,-0.15775001,-2.503789,-0.89606214,0.5805621,2.1882892
"305","41-0",2012-11-02,-0.44220117,-2.3542535,-1.2766567,0.39225444,1.4698513
"306","41-0",2012-11-09,-0.39440128,-1.9489795,-1.01013,0.22132741,1.1601769
"307","41-0",2012-11-16,-0.382647,-3.7606597,-0.8677113,0.10241732,2.9953656
"308","41-0",2012-11-23,-0.3419956,-3.7076805,-1.4933305,0.8093393,3.0236895
"309","41-0",2012-11-30,-0.26181164,-1.0515618,-0.7751275,0.25150415,0.5279384
"310","41-0",2012-12-07,-0.27999622,-1.549816,-0.89631176,0.33631933,0.9898236
"311","41-0",2012-12-14,-0.31053063,-1.8818117,-1.3836085,0.7625472,1.2607504
"312","41-0",2012-12-21,-0.29559228,-0.97024155,-0.9400291,0.34884453,0.379057
"313","41-1",2012-09-14,-0.34062582,-2.1111217,-1.0470185,0.36576688,1.4298699
"314","41-1",2012-09-21,-0.31128025,-1.8126041,-0.87350065,0.25094014,1.1900437
"315","41-1",2012-09-28,-0.2690363,-1.1157079,-0.9402425,0.40216994,0.5776353
"316","41-1",2012-10-05,-0.22387886,-2.1687565,-1.0105311,0.5627733,1.7209986
"317","41-1",2012-10-12,-0.16919565,-1.5529077,-0.61748767,0.27909634,1.2145164
"318","41-1",2012-10-19,-0.12918645,-2.8326082,-1.2300458,0.9716729,2.5742354
"319","41-1",2012-10-26,-0.12627769,-1.7079668,-0.7989795,0.54642415,1.4554114
"320","41-1",2012-11-02,-0.1149686,-1.3013737,-0.6509926,0.42105538,1.0714365
"321","6-0",2012-11-02,-0.17409801,-1.1208363,-0.9630091,0.6148131,0.7726402
"322","6-0",2012-11-09,-0.22669488,-1.6205178,-1.0857112,0.63232154,1.1671281
"323","6-0",2012-11-16,-0.19869196,-2.9616978,-1.5687984,1.1714146,2.5643137
"324","6-0",2012-11-23,-0.2122364,-2.4258032,-1.2138076,0.7893348,2.0013304
"325","6-0",2012-11-30,-0.18832624,-1.1931212,-0.7863457,0.40969324,0.81646866
"326","6-0",2012-12-07,-0.15543258,-1.5971459,-1.0506042,0.73973906,1.2862808
"327","6-0",2012-12-14,-0.15038186,-1.6972647,-1.1624082,0.8616445,1.3965008
"328","6-0",2012-12-21,-0.08761537,-1.06153,-0.93601453,0.7607838,0.88629925
"329","6-1",2012-09-14,-0.0014193654,-1.9046657,-1.2731202,1.2702816,1.9018271
"330","6-1",2012-09-21,-0.017402291,-2.1100209,-1.0361897,1.0013851,2.0752163
"331","6-1",2012-09-28,0.013305485,-1.2605505,-1.0388224,1.0654333,1.2871616
"332","6-1",2012-10-05,-0.001752913,-1.0126848,-0.7283055,0.7247997,1.009179
"333","6-1",2012-10-12,0.030221462,-1.7714303,-0.8228638,0.88330674,1.8318732
"334","6-1",2012-10-19,0.022756279,-1.0706966,-0.6542887,0.69980127,1.1162093
"335","6-1",2012-10-26,-0.023399651,-2.3851168,-1.1745434,1.1277442,2.3383176
"336","6-1",2012-11-02,-0.036404908,-3.0084708,-1.1755726,1.1027627,2.935661
"337","8-0",2012-11-02,-0.46541145,-1.2456456,-1.0970376,0.16621463,0.31482276
"338","8-0",2012-11-09,-0.38536823,-1.3244464,-1.0376561,0.26691964,0.5537099
"339","8-0",2012-11-16,-0.35160762,-0.85335594,-0.67186326,-0.03135203,0.15014067
"340","8-0",2012-11-23,-0.34669712,-1.7790186,-1.0520512,0.35865697,1.0856245
"341","8-0",2012-11-30,-0.33680758,-1.656405,-0.8334483,0.15983315,0.98278975
"342","8-0",2012-12-07,-0.32421696,-1.047719,-0.8639581,0.2155242,0.39928514
"343","8-0",2012-12-14,-0.28007448,-2.4105203,-0.848366,0.2882171,1.8503712
"344","8-0",2012-12-21,-0.25630903,-1.761643,-0.8136737,0.30105558,1.249025
"345","8-1",2012-09-14,-0.50859797,-2.0943012,-1.5598097,0.54261374,1.0771053
"346","8-1",2012-09-21,-0.4802826,-2.327188,-1.1278158,0.1672506,1.366623
"347","8-1",2012-09-28,-0.45548758,-1.2852148,-1.0884421,0.17746697,0.37423962
"348","8-1",2012-10-05,-0.4058194,-1.7035552,-1.0782893,0.26665053,0.89191645
"349","8-1",2012-10-12,-0.37558267,-1.7551204,-1.120644,0.36947858,1.003955
"350","8-1",2012-10-19,-0.34772998,-1.1835376,-0.87265444,0.17719445,0.4880777
"351","8-1",2012-10-26,-0.3616293,-1.496335,-0.7916364,0.06837777,0.7730765
"352","8-1",2012-11-02,-0.3581593,-1.395349,-0.86214733,0.14582872,0.67903036
